0,1,2,3,4
0.932356596,0.725342453,0.641249239,0.45432651,0.632072031
0.56345731,0.486601025,0.536467493,0.513245285,0.475553066
0.568832636,0.461215764,0.555092156,0.421026409,0.289522082
0.487869859,0.46408391,0.566323876,0.496636778,0.201114893
0.522690535,0.468065083,0.441922188,0.368460387,0.39185375
0.468937308,0.35188356,0.285389304,0.133200467,0.516834736
0.139853492,0.119948633,0.2406995,0.137933895,0.306362659
0.122015029,0.129195198,0.216672197,0.245432645,0.290903986
0.255446672,0.174400687,0.280792385,0.290649384,0.155640662
0.312196732,0.177140415,0.297900587,0.240616173,0.206256077
0.272476465,0.203852743,0.352637321,0.243813321,0.157116249
0.263057739,0.200000003,0.376522452,0.234221891,0.125109792
0.259918183,0.173886985,0.352258176,0.229446933,0.092353813
0.246836647,0.155993149,0.318373531,0.244975924,0.079729237
0.265816778,0.177825347,0.332733035,0.266650051,0.141353101
0.280420512,0.29242295,0.416283578,0.333790064,0.091475479
0.360479504,0.231678084,0.420975298,0.313237011,0.065582216
0.349491,0.203210622,0.337709099,0.208395615,0.027802177
0.246027976,0.12988013,0.29918012,0.186596915,0.031947911
0.197554946,0.109631851,0.313492239,0.215288162,0.029511997
0.225668341,0.126541093,0.31718877,0.1998007,0.003302533
0.23209019,0.10766267,0.250225097,0.106751367,0
0.128151461,0.057277396,0.135491207,0.027321042,0.084483951
0.010417658,0.061515409,0.152694181,0.097201459,0.181873545
0.08752735,0,0.124401689,0.064773291,0.298000902
0.065407671,0.169905826,0,0,1
0,0.144948632,0.03805507,0.097741239,0.886765301
0.069403484,0.297174662,0.197668359,0.390092999,0.6502828
0.365236431,0.56532532,0.42400834,0.602723777,0.638513148
0.696365714,0.536215782,0.632102728,0.489245981,0.502301216
0.570640266,0.484332204,0.527700126,0.367297798,0.566396117
0.41837123,0.372731179,0.52613622,0.415254951,0.407944828
0.475882411,0.48458904,0.476233363,0.542933047,0.52669549
0.594805419,0.553510249,0.643050075,0.591388464,0.512431324
0.661021769,0.666609585,0.776503503,0.725710034,0.55869025
0.782323301,0.845119834,0.862091839,0.907822609,0.79576993
1,1,1,1,0.970031261
0.990563447,0.662406993,0.588030118,0.497408806,0.526260533
0.555204856,0.446483245,0.502352489,0.502635719,0.471608911
0.565266147,0.43749407,0.571032567,0.475016225,0.397463265
0.469592315,0.497234157,0.621237127,0.417347856,0.218812778
0.541608307,0.497434689,0.406471301,0.258238289,0.416966391
0.489387814,0.26627581,0.297774839,0.179884902,0.534498813
0.112700356,0.176447606,0.271165537,0.195096494,0.276521523
0.137880593,0.102047955,0.176668725,0.278090399,0.3341709
0.247061233,0.12593622,0.258932936,0.31790959,0.160511324
0.274280964,0.13550557,0.248511953,0.195678555,0.290768998
0.314204154,0.191445473,0.286464667,0.253998696,0.143426266
0.215499994,0.222611564,0.281360806,0.264558396,0.138546783
0.30775742,0.130618592,0.380800687,0.291132028,0.079573889
0.304674354,0.111853789,0.30373233,0.220565327,0.184041248
0.220484982,0.237638563,0.388840973,0.219969563,0.169643567
0.365673155,0.292672522,0.405165852,0.379088247,0.080540653
0.339322457,0.21038795,0.440370252,0.337115511,0.123490425
0.405817865,0.055618229,0.217134553,0.189673968,0.044541295
0.19988828,0.069828639,0.354212394,0.228374135,0.055087824
0.221157466,0.142283779,0.282984223,0.229866563,0.072028793
0.228982409,0.027686666,0.332112809,0.238796233,0.006230865
0.16722541,0.147739298,0.302894329,0.117278804,0
0.097775233,0.061765263,0.189552445,0,0.064348516
